_id,client_ip,login_timestamp,login_epoch,logout_timestamp,logout_epoch,session_duration,status,error_code,device_type,device,device_model,os_name,os_version,client_name,client_version,login_method,access_token,refresh_token,redis_request_id,session_expiry,session_expiry_epoch,header_data,api_version,employee_id,employee_name,is_manually_logout,application_identifier,session_data,response_data,username,is_refresh_token_used,employee_number,Rule_Based_Anomaly,Model_Result,Final_Result,anomaly_score
1,53,0,1750184085944,0,1750184247794.0,161850.0,True,-1,0,0,0,2,0,0,137.0,0,124,124,251,0,1750187685944.0,368,1,1424,2,True,0,31,2,7,False,705.0,0,Anomaly,Anomaly,0.07420471012616758
2,108,1,1750238321008,8,1750496101867.0,257780859.0,True,-1,0,0,0,2,0,2,139.0,0,79,79,356,1,1750245521008.0,244,1,93543,8,False,0,109,11,14,False,94710.0,0,Anomaly,Anomaly,0.10982853725030284
204,21,203,1751359614861,153,1751366109440.0,6494579.0,True,-1,0,0,0,2,0,2,140.0,0,391,391,132,155,1751366814861.0,21,1,999999,22,True,0,6,38,30,False,999999.0,0,Anomaly,Anomaly,0.12410340281247517
17,102,16,1750496101867,29,1750920811701.0,424709834.0,True,-1,0,0,0,2,0,2,139.0,0,80,80,378,11,1750503301867.0,252,1,93543,8,False,0,110,11,14,False,94710.0,0,Anomaly,Anomaly,0.12199802017124817
20,41,19,1750660202519,11,1750660653626.0,451107.0,True,-1,0,0,0,2,0,0,137.0,0,369,369,200,14,1750667402519.0,15,1,117510,3,True,0,229,4,8,False,117320.0,0,Anomaly,Anomaly,0.12120474616029842
21,41,20,1750660676249,12,1750661076262.0,400013.0,True,-1,0,0,0,2,0,0,137.0,0,367,367,57,15,1750667876249.0,12,1,117510,3,True,0,230,4,8,False,117320.0,0,Anomaly,Anomaly,0.11398131699766334
29,94,28,1750829047538,17,1750833569062.0,4521524.0,True,-1,1,0,0,0,0,1,137.0,0,170,170,350,21,1750836247538.0,470,1,3612,33,True,0,380,61,51,False,4779.0,0,Anomaly,Anomaly,0.06007403371008957
46,92,45,1750854273116,27,1750863867767.0,9594651.0,True,-1,1,0,0,0,0,1,137.0,0,297,297,73,33,1750861473116.0,447,1,106293,14,False,0,156,24,26,False,106161.0,0,Anomaly,Anomaly,0.09547609983854344
93,21,92,1750938017616,55,1750938919007.0,901391.0,True,-1,0,0,0,2,0,2,139.0,0,398,398,231,64,1750945217616.0,509,1,999999,22,True,0,30,45,30,False,999999.0,0,Anomaly,Anomaly,0.09831256130785337
92,21,91,1750937978821,53,1750938017616.0,38795.0,True,-1,0,0,0,2,0,2,139.0,0,390,390,106,63,1750945178821.0,26,1,999999,22,True,0,29,45,30,False,999999.0,0,Anomaly,Anomaly,0.093997569338376
94,21,93,1750938919007,56,1750941494606.0,2575599.0,True,-1,0,0,0,2,0,2,139.0,0,408,408,354,65,1750946119007.0,512,1,999999,22,True,0,1,44,30,False,999999.0,0,Anomaly,Anomaly,0.08105394605444927
96,17,95,1750941494606,57,1750941643245.0,148639.0,True,-1,0,0,0,1,4,0,137.0,0,388,388,70,67,1750948694606.0,489,1,999999,22,True,0,2,44,30,False,999999.0,0,Anomaly,Anomaly,0.01963590410511551
169,15,168,1751280568164,132,1751354492251.0,73924087.0,True,-1,0,0,0,2,0,0,137.0,0,387,387,60,127,1751287768164.0,10,1,999999,22,False,0,5,44,30,False,999999.0,0,Anomaly,Anomaly,0.09916318649812161
81,93,80,1750932408264,64,1751007105679.0,74697415.0,True,-1,1,0,0,0,0,1,137.0,0,306,306,130,55,1750939608264.0,442,1,106293,14,False,0,158,24,26,False,106161.0,0,Anomaly,Anomaly,0.09992966310269646
193,21,192,1751354492251,135,1751355168312.0,676061.0,True,-1,0,0,0,2,0,2,140.0,0,411,411,395,144,1751361692251.0,28,1,999999,22,True,0,0,43,30,False,999999.0,0,Anomaly,Anomaly,0.1031651473486882
216,21,215,1751366626859,157,1751368350876.0,1724017.0,True,-1,0,0,0,2,0,2,140.0,0,396,396,218,165,1751373826859.0,19,1,999999,22,True,0,17,41,30,False,999999.0,0,Anomaly,Anomaly,0.12686151123371425
132,21,131,1751027021199,86,1751027387615.0,366416.0,True,-1,0,0,0,2,0,2,140.0,0,401,401,249,94,1751034221199.0,30,1,999999,22,True,0,3,44,30,False,999999.0,0,Anomaly,Anomaly,0.10163467973806983
149,21,148,1751272599567,117,1751280568164.0,7968597.0,True,-1,0,0,0,2,0,2,140.0,0,399,399,238,107,1751279799567.0,36,1,999999,22,False,0,4,44,30,False,999999.0,0,Anomaly,Anomaly,0.1129778550814613
218,4,217,1751374404398,158,1751374519192.0,114794.0,True,-1,0,0,0,2,0,0,138.0,0,384,384,36,167,1751381604398.0,13,1,999999,22,True,0,18,41,30,False,999999.0,0,Anomaly,Anomaly,0.10151180335337395
219,124,218,1751377484580,159,1751390779212.0,13294632.0,True,-1,1,0,0,0,0,1,137.0,0,318,318,298,168,1751384684580.0,443,1,106293,14,False,0,166,24,26,False,106161.0,0,Anomaly,Anomaly,0.10971356869251792
220,124,219,1751390779212,160,1751426920901.0,36141689.0,True,-1,1,0,0,0,0,1,137.0,0,295,295,42,169,1751397979212.0,445,1,106293,14,False,0,167,24,26,False,106161.0,0,Anomaly,Anomaly,0.11433167613320239
350,55,349,1751717760629,-1,,7200000.0,True,-1,1,0,0,0,0,1,137.0,0,277,277,5,287,1751724960629.0,114,1,104807,28,False,0,131,54,41,False,105974.0,0,Anomaly,Anomaly,0.08866458275920686
238,26,237,1751440898325,175,1751441457699.0,559374.0,True,-1,0,0,0,2,2,2,115.0,0,337,337,268,185,1751448098325.0,168,1,106897,7,True,0,198,10,13,False,106765.0,0,Anomaly,Anomaly,0.08289007208907717
333,15,332,1751709541745,278,1751720929492.0,11387747.0,True,-1,0,0,0,2,0,0,137.0,0,382,382,9,274,1751716741745.0,9,1,999999,22,False,0,27,42,30,False,999999.0,0,Anomaly,Anomaly,0.1098422695661535
355,21,354,1751721112706,280,1751721366451.0,253745.0,True,-1,0,0,0,2,0,2,140.0,0,410,410,380,292,1751728312706.0,32,1,999999,22,True,0,7,39,30,False,999999.0,0,Anomaly,Anomaly,0.1183148713752743
489,16,488,1755169404002,-1,,,False,1,0,0,0,1,4,0,139.0,0,-1,-1,-1,-1,,45,1,108525,37,False,0,413,-1,63,False,108389.0,0,Anomaly,Anomaly,0.06791877455033735
254,54,253,1751460068213,191,1751460251582.0,183369.0,True,-1,1,0,0,0,0,1,137.0,0,300,300,98,201,1751467268213.0,446,1,106293,14,True,0,172,24,26,False,106161.0,0,Anomaly,Anomaly,0.12626887924865715
255,54,254,1751460266846,192,1751460563431.0,296585.0,True,-1,1,0,0,0,0,1,137.0,0,163,163,78,202,1751467466846.0,469,1,3612,33,True,0,388,61,51,False,4779.0,0,Anomaly,Anomaly,0.10295707923562103
256,54,255,1751460581598,193,1751460619960.0,38362.0,True,-1,1,0,0,0,0,1,137.0,0,322,322,332,203,1751467781598.0,440,1,106293,14,True,0,173,24,26,False,106161.0,0,Anomaly,Anomaly,0.11881076199567642
257,54,256,1751460634755,194,1751460774964.0,140209.0,True,-1,1,0,0,0,0,1,137.0,0,291,291,8,204,1751467834755.0,441,1,106293,14,True,0,174,24,26,False,106161.0,0,Anomaly,Anomaly,0.1202774277710339
258,54,257,1751460787691,195,1751460801145.0,13454.0,True,-1,1,0,0,0,0,1,137.0,0,171,171,343,205,1751467987691.0,468,1,3612,33,True,0,389,61,51,False,4779.0,0,Anomaly,Anomaly,0.11211580471001303
259,54,258,1751460834746,196,1751482355789.0,21521043.0,True,-1,1,0,0,0,0,1,137.0,0,162,162,49,206,1751468034746.0,467,1,3612,33,False,0,390,61,51,False,4779.0,0,Anomaly,Anomaly,0.10638934578125936
260,54,259,1751482355789,200,1751599142592.0,116786803.0,True,-1,1,0,0,0,0,1,137.0,0,167,167,320,207,1751489555789.0,473,1,3612,33,False,0,391,61,51,False,4779.0,0,Anomaly,Anomaly,0.10062543752677178
267,123,266,1751606904289,212,1751616796509.0,9892220.0,True,-1,1,0,0,0,0,1,138.0,0,172,172,349,214,1751614104289.0,472,1,3612,33,False,0,393,61,51,False,4779.0,0,Anomaly,Anomaly,0.08225916291296986
496,12,495,1756452319504,-1,,,False,1,0,0,0,2,0,2,142.0,0,-1,-1,-1,-1,,137,1,33109,5,False,0,413,-1,9,False,34276.0,0,Anomaly,Anomaly,0.11365170121484747
269,21,268,1751608538125,214,1751618557731.0,10019606.0,True,-1,0,0,0,2,0,2,140.0,0,385,385,31,216,1751615738125.0,24,1,999999,22,False,0,19,41,30,False,999999.0,0,Anomaly,Anomaly,0.1232545928178364
280,15,279,1751618557731,216,1751623443053.0,4885322.0,True,-1,0,0,0,2,0,0,137.0,0,386,386,48,227,1751625757731.0,6,1,999999,22,True,0,20,41,30,False,999999.0,0,Anomaly,Anomaly,0.12009446312315131
282,14,281,1751623702134,218,1751623906235.0,204101.0,True,-1,0,0,0,2,0,3,138.0,0,402,402,253,229,1751630902134.0,4,1,999999,22,True,0,22,41,30,False,999999.0,0,Anomaly,Anomaly,0.09667937211031763
321,56,320,1751707388010,-1,,,False,1,1,0,0,0,0,1,137.0,0,-1,-1,-1,-1,,113,1,999999,22,False,0,413,-1,30,False,999999.0,0,Anomaly,Anomaly,0.019314200009184157
295,15,294,1751629371574,226,1751630337861.0,966287.0,True,-1,0,0,0,2,0,0,137.0,0,400,400,245,238,1751636571574.0,7,1,999999,22,True,0,23,41,30,False,999999.0,0,Anomaly,Anomaly,0.12252339042438132
373,86,372,1751872650031,295,1751873384278.0,734247.0,True,-1,0,0,0,2,0,2,140.0,0,354,354,56,308,1751879850031.0,497,1,109292,47,True,0,270,85,69,False,109156.0,0,Anomaly,Anomaly,0.12666138365389334
399,62,398,1751970092200,308,1751970317920.0,225720.0,True,-1,0,0,0,2,1,2,115.0,0,364,364,119,321,1751977292200.0,370,1,110818,18,True,0,88,32,33,False,110682.0,0,Anomaly,Anomaly,0.1169068251507348
296,8,295,1751630358335,252,1751707410307.0,77051972.0,True,-1,0,0,0,2,0,0,137.0,0,409,409,379,239,1751637558335.0,5,1,999999,22,False,0,24,41,30,False,999999.0,0,Anomaly,Anomaly,0.0963243707917174
322,56,321,1751707410307,256,1751708818496.0,1408189.0,True,-1,1,0,0,0,0,1,137.0,0,407,407,334,263,1751714610307.0,16,1,999999,22,True,0,25,42,30,False,999999.0,0,Anomaly,Anomaly,0.01446617625964608
398,62,397,1751969708131,309,1751970338327.0,630196.0,True,-1,0,0,0,2,1,2,115.0,0,39,39,386,320,1751976908131.0,283,1,85116,11,True,0,370,21,19,False,86283.0,0,Anomaly,Anomaly,0.11032340995769796
400,62,399,1751970338327,310,1751970437147.0,98820.0,True,-1,0,0,0,2,1,2,115.0,0,28,28,137,322,1751977538327.0,498,1,85116,11,True,0,371,21,19,False,86283.0,0,Anomaly,Anomaly,0.10807124745785257
402,62,401,1751970467422,311,1751970715032.0,247610.0,True,-1,0,0,0,2,1,2,115.0,0,361,361,87,324,1751977667422.0,369,1,110818,18,True,0,89,32,33,False,110682.0,0,Anomaly,Anomaly,0.11710553470744434
362,21,361,1751869591767,314,1751973772649.0,104180882.0,True,-1,0,0,0,2,0,2,140.0,0,389,389,88,299,1751876791767.0,31,1,999999,22,False,0,8,40,30,False,999999.0,0,Anomaly,Anomaly,0.10459722772748359
405,15,404,1751973772649,317,1751976464295.0,2691646.0,True,-1,0,0,0,2,0,0,138.0,0,397,397,220,327,1751980972649.0,11,1,999999,22,True,0,9,40,30,False,999999.0,0,Anomaly,Anomaly,0.10451800442917802
406,19,405,1751976464295,318,1751976737826.0,273531.0,True,-1,0,0,0,1,4,0,133.0,0,383,383,3,328,1751983664295.0,480,1,999999,22,True,0,10,40,30,False,999999.0,0,Anomaly,Anomaly,0.009118315289672552
407,21,406,1751977403374,319,1751978484177.0,1080803.0,True,-1,0,0,0,2,0,2,140.0,0,405,405,297,329,1751984603374.0,27,1,999999,22,True,0,11,40,30,False,999999.0,0,Anomaly,Anomaly,0.12106559014892715
408,21,407,1751980481919,321,1752138116889.0,157634970.0,True,-1,0,0,0,2,0,2,140.0,0,404,404,295,330,1751987681919.0,20,1,999999,22,False,0,12,40,30,False,999999.0,0,Anomaly,Anomaly,0.10918255002221933
410,21,409,1752138116889,322,1752138375562.0,258673.0,True,-1,0,0,0,2,0,2,140.0,0,406,406,342,332,1752145316889.0,23,1,999999,22,True,0,13,40,30,False,999999.0,0,Anomaly,Anomaly,0.11973521649759522
411,21,410,1752149166710,323,1752151213604.0,2046894.0,True,-1,0,0,0,2,0,2,140.0,0,394,394,195,333,1752156366710.0,25,1,999999,22,True,0,14,40,30,False,999999.0,0,Anomaly,Anomaly,0.1189138511549469
412,60,411,1752164489531,351,1753707074377.0,1542584846.0,True,-1,0,0,0,2,0,0,138.0,0,403,403,276,334,1752171689531.0,8,1,999999,22,False,0,15,40,30,False,999999.0,0,Anomaly,Anomaly,0.052922944829110086
279,46,278,1751616886527,348,1753424241642.0,1807355115.0,True,-1,0,0,0,2,0,0,137.0,0,174,174,371,226,1751624086527.0,483,1,3612,33,False,0,395,61,51,False,4779.0,0,Anomaly,Anomaly,0.09468576577290089
448,122,447,1753424241642,354,1753716723299.0,292481657.0,True,-1,1,0,0,0,0,1,138.0,0,156,156,134,360,1753431441642.0,471,1,3612,33,False,0,398,62,51,False,4779.0,0,Anomaly,Anomaly,0.02295725839155993
446,118,445,1753342509937,349,1753523531012.0,181021075.0,True,-1,0,0,0,2,0,2,141.0,0,323,323,353,358,1753349709937.0,503,1,106293,14,False,0,179,25,26,False,106161.0,0,Anomaly,Anomaly,0.12625791298060957
449,95,448,1753523531012,350,1753523613714.0,82702.0,True,-1,1,0,0,0,0,1,138.0,0,308,308,145,361,1753530731012.0,448,1,106293,14,True,0,180,25,26,False,106161.0,0,Anomaly,Anomaly,0.0694198584848158
450,21,449,1753707074377,352,1753707092469.0,18092.0,True,-1,0,0,0,2,0,2,141.0,0,412,412,404,362,1753714274377.0,35,1,999999,22,True,0,16,40,30,False,999999.0,0,Anomaly,Anomaly,0.06364740041711447
452,97,451,1753716723299,355,1753716795416.0,72117.0,True,-1,0,0,0,2,0,0,138.0,0,161,161,45,364,1753723923299.0,465,1,3612,33,True,0,399,62,51,False,4779.0,0,Anomaly,Anomaly,0.10820913244431596
461,16,460,1753880939208,-1,,,False,1,0,0,0,1,4,0,138.0,0,-1,-1,-1,-1,,48,1,33109,5,False,0,413,-1,9,False,34276.0,0,Anomaly,Anomaly,0.060881563618254364
460,20,459,1753875798987,363,1753962798062.0,86999075.0,True,-1,0,0,0,2,0,2,141.0,0,73,73,211,371,1753882998987.0,120,1,93359,45,False,0,308,83,64,False,94526.0,0,Anomaly,Anomaly,0.1186554094531439
464,3,463,1753962798062,366,1753965824078.0,3026016.0,True,-1,0,0,0,2,0,3,138.0,0,71,71,177,373,1753969998062.0,54,1,93359,45,True,0,309,83,64,False,94526.0,0,Anomaly,Anomaly,0.10184732695733589
479,20,478,1754988341886,377,1754988421293.0,79407.0,True,-1,0,0,0,2,0,2,141.0,0,168,168,323,386,1754995541886.0,130,1,3612,33,True,0,396,63,51,False,4779.0,0,Anomaly,Anomaly,0.1013538242043851
462,16,461,1753880975788,364,1753963386049.0,82410261.0,True,-1,0,0,0,1,4,0,138.0,0,112,112,289,372,1753888175788.0,477,1,784,9,False,0,294,17,17,False,66.0,0,Anomaly,Anomaly,0.05950831159815173
467,50,466,1753987612662,367,1753987625721.0,13059.0,True,-1,0,0,0,2,0,0,138.0,0,218,218,217,376,1753994812662.0,514,1,200013,20,True,1,299,35,18,False,159365.0,0,Anomaly,Anomaly,0.0560171479541699
469,50,468,1753988097632,369,1754036068155.0,47970523.0,True,-1,0,0,0,2,0,0,138.0,0,125,125,46,378,1753995297632.0,49,1,1424,2,False,0,32,3,7,False,705.0,0,Anomaly,Anomaly,0.08810124122252716
468,50,467,1753988002536,368,1753989741915.0,1739379.0,True,-1,0,0,0,2,0,0,138.0,0,197,197,77,377,1753995202536.0,55,1,153226,10,True,0,63,20,16,False,153112.0,0,Anomaly,Anomaly,0.12009751019014026
470,20,469,1754036068155,-1,,7200000.0,True,-1,0,0,0,2,0,2,141.0,0,123,123,224,379,1754043268155.0,125,1,1424,2,False,0,33,3,7,False,705.0,0,Anomaly,Anomaly,0.10808674775972837
471,13,470,1754136383998,-1,,,False,1,0,0,0,2,0,0,138.0,0,-1,-1,-1,-1,,37,1,33109,5,False,0,413,-1,9,False,34276.0,0,Anomaly,Anomaly,0.11668117919636478
472,49,471,1754136536703,-1,,,False,1,1,0,0,0,0,1,138.0,0,-1,-1,-1,-1,,112,1,33109,5,False,0,413,-1,9,False,34276.0,0,Anomaly,Anomaly,0.048652003359720086
480,7,479,1754995830725,-1,,,False,1,0,0,0,2,0,0,139.0,0,-1,-1,-1,-1,,117,1,3612,33,False,0,413,-1,51,False,4779.0,0,Anomaly,Anomaly,0.10925403794368849
481,7,480,1754995845636,378,1754995965360.0,119724.0,True,-1,0,0,0,2,0,0,139.0,0,166,166,300,387,1755003045636.0,116,1,3612,33,True,0,397,63,51,False,4779.0,0,Anomaly,Anomaly,0.0907730457115069
483,7,482,1755155281981,-1,,7200000.0,True,-1,0,0,0,2,0,0,139.0,0,362,362,112,389,1755162481981.0,119,1,110818,18,False,0,91,33,33,False,110682.0,0,Anomaly,Anomaly,0.10226119083364305
482,7,481,1754996062291,379,1755165005086.0,168942795.0,True,-1,0,0,0,2,0,0,139.0,0,350,350,410,388,1755003262291.0,115,1,106901,30,False,0,190,58,43,False,106769.0,0,Anomaly,Anomaly,0.08267165204515914
485,16,484,1755166693933,381,1755166742893.0,48960.0,True,-1,0,0,0,1,4,0,139.0,0,339,339,18,391,1755173893933.0,476,1,106901,30,True,0,192,58,43,False,106769.0,0,Anomaly,Anomaly,0.046641364891888415
484,7,483,1755165005086,380,1755166693933.0,1688847.0,True,-1,0,0,0,2,0,0,139.0,0,347,347,337,390,1755172205086.0,118,1,106901,30,True,0,191,58,43,False,106769.0,0,Anomaly,Anomaly,0.09866453089276461
486,16,485,1755167031465,382,1755167289445.0,257980.0,True,-1,0,0,0,1,4,0,139.0,0,348,348,368,392,1755174231465.0,41,1,106901,30,True,0,193,58,43,False,106769.0,0,Anomaly,Anomaly,0.05339931461526992
487,16,486,1755167345503,-1,,,False,1,0,0,0,1,4,0,139.0,0,-1,-1,-1,-1,,42,1,108525,37,False,0,413,-1,63,False,108389.0,0,Anomaly,Anomaly,0.06878532583823671
488,16,487,1755167362648,-1,,,False,1,0,0,0,1,4,0,139.0,0,-1,-1,-1,-1,,43,1,108525,37,False,0,413,-1,63,False,108389.0,0,Anomaly,Anomaly,0.06971028351905861
490,16,489,1755169427457,-1,,7200000.0,True,-1,0,0,0,1,4,0,139.0,0,345,345,219,393,1755176627457.0,44,1,106901,30,False,0,194,58,43,False,106769.0,0,Anomaly,Anomaly,0.058720969924071165
491,16,490,1755169532287,-1,,7200000.0,True,-1,0,0,0,1,4,0,139.0,0,351,351,92,394,1755176732287.0,53,1,108525,37,False,0,268,69,63,False,108389.0,0,Anomaly,Anomaly,0.04364223594288785
492,20,491,1755675226902,-1,,,False,1,0,0,0,2,0,2,141.0,0,-1,-1,-1,-1,,127,1,33109,5,False,0,413,-1,9,False,34276.0,0,Anomaly,Anomaly,0.12361022541612021
497,16,496,1757143142734,-1,,,False,1,0,0,0,1,4,0,139.0,0,-1,-1,-1,-1,,52,1,33109,5,False,0,413,-1,9,False,34276.0,0,Anomaly,Anomaly,0.0615663078921852
498,16,497,1757143170660,386,1757143399437.0,228777.0,True,-1,0,0,0,1,4,0,139.0,0,110,110,256,398,1757150370660.0,51,1,784,9,True,0,285,15,17,False,66.0,0,Anomaly,Anomaly,0.06203318785836587
500,20,499,1757146030009,388,1757149494412.0,3464403.0,True,-1,0,0,0,2,0,2,142.0,0,95,95,10,400,1757153230009.0,122,1,784,9,True,0,277,13,17,False,66.0,0,Anomaly,Anomaly,0.12484667126264515
502,13,501,1758020531661,-1,,,False,1,0,0,0,2,0,0,140.0,0,-1,-1,-1,-1,,341,1,784,9,False,0,413,-1,17,False,66.0,0,Anomaly,Anomaly,0.09972649862642191
503,20,502,1758020737671,390,1758020809755.0,72084.0,True,-1,0,0,0,2,0,2,142.0,0,116,116,357,402,1758027937671.0,134,1,784,9,True,0,279,14,17,False,66.0,0,Anomaly,Anomaly,0.11801386922274182
501,20,500,1757163355607,389,1758020737671.0,857382064.0,True,-1,0,0,0,2,0,2,142.0,0,109,109,230,401,1757170555607.0,135,1,784,9,False,0,278,14,17,False,66.0,0,Anomaly,Anomaly,0.11124108806873989
504,13,503,1758020809755,391,1758184887366.0,164077611.0,True,-1,0,0,0,2,0,0,140.0,0,119,119,412,403,1758028009755.0,478,1,784,9,False,0,280,14,17,False,66.0,0,Anomaly,Anomaly,0.07902131980978178
505,20,504,1758184887366,392,1758184893171.0,5805.0,True,-1,0,0,0,2,0,2,142.0,0,99,99,133,404,1758192087366.0,133,1,784,9,True,0,281,14,17,False,66.0,0,Anomaly,Anomaly,0.12096725665276897
506,20,505,1758285654122,393,1758285963246.0,309124.0,True,-1,0,0,0,2,0,2,142.0,0,108,108,223,405,1758292854122.0,126,1,784,9,True,0,282,14,17,False,66.0,0,Anomaly,Anomaly,0.10993894093513468
507,20,506,1758285972971,394,1758286198888.0,225917.0,True,-1,0,0,0,2,0,2,142.0,0,118,118,397,406,1758293172971.0,124,1,784,9,True,0,298,18,17,False,66.0,0,Anomaly,Anomaly,0.0942419098031041
508,18,507,1758544688882,-1,,,False,1,0,0,0,1,3,0,133.0,0,-1,-1,-1,-1,,515,1,33109,5,False,1,413,-1,9,False,34276.0,0,Anomaly,Anomaly,0.0
509,18,508,1758544801009,-1,,,False,1,0,0,0,1,4,0,133.0,0,-1,-1,-1,-1,,63,1,33109,5,False,0,413,-1,9,False,34276.0,0,Anomaly,Anomaly,0.04434448745927044
510,18,509,1758544828379,395,1758612268787.0,67440408.0,True,-1,0,0,0,1,4,0,133.0,0,176,176,358,407,1758552028379.0,62,1,33109,5,False,0,236,8,9,False,34276.0,0,Anomaly,Anomaly,0.030985695755931908
511,18,510,1758612268787,396,1758613678602.0,1409815.0,True,-1,0,0,0,1,4,0,133.0,0,179,179,407,408,1758619468787.0,60,1,33109,5,True,0,237,8,9,False,34276.0,0,Anomaly,Anomaly,0.03896372673308102
512,18,511,1758613736835,397,1758613744803.0,7968.0,True,-1,0,0,0,1,4,0,133.0,0,65,65,17,409,1758620936835.0,59,1,93359,45,True,0,306,82,64,False,94526.0,0,Anomaly,Anomaly,0.019925196030808667
513,18,512,1758613804440,398,1758613821286.0,16846.0,True,-1,0,0,0,1,4,0,133.0,0,178,178,403,410,1758621004440.0,56,1,33109,5,True,0,238,8,9,False,34276.0,0,Anomaly,Anomaly,0.03431949244059418
514,18,513,1758613876265,-1,,,False,3,0,0,0,1,4,0,133.0,0,-1,-1,-1,-1,,58,1,89129,32,False,0,413,-1,48,False,90296.0,0,Anomaly,Anomaly,0.030140252359724284
515,18,514,1758613944635,399,1758623149632.0,9204997.0,True,-1,0,0,0,1,4,0,133.0,0,373,373,162,411,1758621144635.0,57,1,117896,44,False,0,96,79,65,False,117685.0,0,Anomaly,Anomaly,0.008759575779657358
516,18,515,1758623149632,400,1758624565769.0,1416137.0,True,-1,0,0,0,1,4,0,133.0,0,371,371,59,412,1758630349632.0,61,1,117896,44,True,0,97,79,65,False,117685.0,0,Anomaly,Anomaly,0.00537298899304306
